date read,tank,sample location,dilution X,R2A media,half plate count TSA W SB,full plate,comments,hours,count x dil,sample size,total CFU,assumed sys health,comments,Bactiquant value,
11/30/17,P2 high ,,10,,,512,,,5120,,51200,,,,
11/30/17,P6 high ,,10,,,92,one black swarmer,,920,,9200,,,,
11/30/17,P7 High,,10,,,580,,,5800,,58000,,,,
12/1/17,F high ,,10,,,1280,YS,,12800,,128000,,,,
12/1/17,P1 high ,,10,,,288,YS,,2880,,28800,,,,
12/1/17,P2 high ,,10,,,to high,YS,,#VALUE!,,#VALUE!,,,,
12/1/17,P6 high ,,10,,,224,YS,,2240,,22400,,,,
12/1/17,p7 high,,10,,,th,YS,,#VALUE!,,#VALUE!,,,,
12/1/17,A high ,,10,,,240,YS,,2400,,24000,,,,
12/1/17,B high ,,10,,,208,YS,,2080,,20800,,,,
12/1/17,C high,,10,,,30,YS,,300,,3000,,,,
12/1/17,D high ,,10,,,50,YS,,500,,5000,,,,
12/1/17,E high ,,10,,,800,YS,,8000,,80000,,,,
12/6/17,A high ,,10,,,132,most morph sim to bacillus,,1320,,13200,,,,
12/6/17,B high ,,10,,,432,"black, foul smell, some Bc like",,4320,,43200,,,,
12/6/17,C high ,,10,,,232,high incidence sm gray hem,,2320,,23200,,,,
12/6/17,D high ,,10,,,656,some bac like,,6560,,65600,,,,
12/6/17,E high ,,10,,,496,some bac like,,4960,,49600,,,,
12/6/17,F high ,,10,,,728,,,7280,,72800,,,,
12/6/17,P1 high ,,10,,,288,some bac like,,2880,,28800,,,,
12/6/17,P2 high ,,10,,,392,,,3920,,39200,,,,
12/6/17,P6 high ,,10,,,64,mosly bac like,,640,,6400,,,,
12/6/17,P7 High,,10,,,224,,,2240,,22400,,,,
12/7/17,A high ,,10,,,132,no bac like,,1320,,13200,,,,
12/7/17,B high ,,10,,,296,low bac like,,2960,,29600,,,,
12/7/17,C high ,,10,,,92,mod bac like,,920,,9200,,,,
12/7/17,D high ,,10,,,448,"lots of small colonies, some bac",,4480,,44800,,,,
12/7/17,E high ,,10,,,480,"lots of small colonies, mod bac",,4800,,48000,,,,
12/7/17,F high ,,10,,,216,mod bac like,,2160,,21600,,,,
12/7/17,P1 high ,,10,,,272,mostly bac like,,2720,,27200,,,,
12/7/17,P2 high ,,10,,,528,"strong smell, v low bac like",,5280,,52800,,,,
12/7/17,P6 high ,,10,,,280,mod bac like,,2800,,28000,,,,
12/7/17,P7 High,,10,,,200,mostly bac like,,2000,,20000,,,,
12/13/17,A high ,,10,,,48,low bac like,,480,,4800,,,,
12/13/17,B high ,,10,,,224,low bac like,,2240,,22400,,,,
12/13/17,C high ,,10,,,188,low bac like,,1880,,18800,,,,
12/13/17,D high ,,10,,,580,low bac like,,5800,,58000,,,,
12/13/17,E high ,,10,,,464,low bac like,,4640,,46400,,,,
12/13/17,F high ,,10,,,420,low bac like,,4200,,42000,,,,
12/13/17,P1 high ,,10,,,92,low bac like,,920,,9200,,,,
12/13/17,P1 Bio,,10,,,34,low bac like,,340,,3400,,,,
12/13/17,P2 high ,,10,,,416,no bac like,,4160,,41600,,,,
12/13/17,P6 high ,,10,,,146,low bac like,,1460,,14600,,,,
12/13/17,P7 High,,10,,,26,half bac like,,260,,2600,,,,
12/13/17,HT,,10,,,512,"mixed growth, black smelly, Gray",,5120,,51200,,,,
12/13/17,Cooler HT,,10,,,OR,out of range,,#VALUE!,,#VALUE!,,,,
12/21/17,A high ,,10,,,68,some bac like,,680,,6800,,,,
12/21/17,B high ,,10,,,176,,,1760,,17600,,,,
12/21/17,C high ,,10,,,336,"dark, bad smelling",,3360,,33600,,,,
12/21/17,D high ,,10,,,92,some bac like,,920,,9200,,,,
12/21/17,E high ,,10,,,368,,,3680,,36800,,,,
12/21/17,F high ,,10,,,222,,,2220,,22200,,,,
12/21/17,P1 high ,,10,,,184,,,1840,,18400,,,,
12/21/17,P2 high ,,10,,,386,,,3860,,38600,,,,
12/21/17,P6 high ,,10,,,496,,,4960,,49600,,,,
12/21/17,P7 High,,10,,,32,,,320,,3200,,,,
12/21/17,Cooler HT,,10,,,OR,,,#VALUE!,,#VALUE!,,,,
12/28/17,A high ,,10,,,180,,,1800,,18000,,,,
12/28/17,B high ,,10,,,42,some bac like,,420,,4200,,,,
12/28/17,C high ,,10,,,132,,,1320,,13200,,,,
12/28/17,D high ,,10,,,164,,,1640,,16400,,,,
12/28/17,E high ,,10,,,326,some bac like,,3260,,32600,,,,
12/28/17,F high ,,10,,,336,some bac like,,3360,,33600,,,,
12/28/17,P1 high ,,10,,,172,some bac like,,1720,,17200,,,,
12/28/17,P2 high ,,10,,,432,,,4320,,43200,,,,
12/28/17,P6 high ,,10,,,112,,,1120,,11200,,,,
12/28/17,P7 High,,10,,,48,some bac like,,480,,4800,,,,
12/28/17,HT,,10,,,296,,,2960,,29600,,,,
12/28/17,Cooler HT,,10,,,OR,,,#VALUE!,,#VALUE!,,,,
1/10/18,A high ,,10,,,36,some bac like,,360,,3600,,,,
1/10/18,B high ,,10,,,84,some bac like,,840,,8400,,,,
1/10/18,C high ,,10,,,22,some bac like,,220,,2200,,,,
1/10/18,D high ,,10,,,248,some bac like,,2480,,24800,,,,
1/10/18,E high ,,10,,,336,some bac like,,3360,,33600,,,,
1/10/18,F high ,,10,,,576,some bac like,,5760,,57600,,,,
1/10/18,P1 high ,,10,,,64,,,640,,6400,,,,
1/10/18,P2 high ,,10,,,448,,,4480,,44800,,,,
1/10/18,P6 high ,,10,,,72,,,720,,7200,, ,,
1/10/18,P7 High,,10,,,156,some bac like,,1560,,15600,,,,
1/10/18,HT,,10,,,112,,,1120,,11200,,,,
1/19/18,A high ,,10,,,38,,,380,,3800,,,,
1/19/18,B high ,,10,,,168,,,1680,,16800,,,,
1/19/18,C high ,,10,,,32,,,320,,3200,,,,
1/19/18,D high ,,10,,,76,,,760,,7600,,,,
1/19/18,E high ,,10,,,328,,,3280,,32800,,,,
1/19/18,F high ,,10,,,416,,,4160,,41600,,,,
1/19/18,P1 high ,,10,,,92,,,920,,9200,,,,
1/19/18,P2 high ,,10,,,96,,,960,,9600,,,,
1/19/18,P6 high ,,10,,,104,,,1040,,10400,,,,
1/19/18,P7 High,,10,,,264,,,2640,,26400,,,,
1/19/18,HT,,10,,,40,,,400,,4000,,,,
1/19/18,River Discharge,,10,,,688,,,6880,,68800,,,,
1/24/18,A high ,,10,,,89,,,890,,8900,,,,
1/24/18,B high ,,10,,,72,some bac like,,720,,7200,,,,
1/24/18,C high ,,10,,,112,some bac like,,1120,,11200,,,,
1/24/18,D high ,,10,,,224,some bac like,,2240,,22400,,,,
1/24/18,E high ,,10,,,232,some bac like,,2320,,23200,,,,
1/24/18,F high ,,10,,,200,some bac like,,2000,,20000,,,,
1/24/18,P1 high ,,10,,,120,,,1200,,12000,,,,
1/24/18,P2 high ,,10,,,64,almost all bac like,,640,,6400,,,,
1/24/18,P6 high ,,10,,,32,"some bac like, black swarmer",,320,,3200,,,,
1/24/18,P7 High,,10,,,184,some bac like,,1840,,18400,,,,
1/24/18,HT,,10,,,264,"some bac like, black swarmer",,2640,,26400,,,,
2/1/18,A high ,,10,,,120,some bac like,,1200,,12000,,,,
2/1/18,B high ,,10,,,184,some bac like,,1840,,18400,,,,
2/1/18,C high ,,10,,,72,some bac like,,720,,7200,,,,
2/1/18,D high ,,10,,,312,,,3120,,31200,,,,
2/1/18,E high ,,10,,,448,,,4480,,44800,,,,
2/1/18,F high ,,10,,,336,,,3360,,33600,,,,
2/1/18,P1 high ,,10,,,68,some bac like,,680,,6800,,,,
2/1/18,P2 high ,,10,,,80,almost all bac like,,800,,8000,,,,
2/1/18,P6 high ,,10,,,72,some bac like,,720,,7200,,,,
2/1/18,P7 High,,10,,,240,some bac like,,2400,,24000,,,,
2/1/18,HT,,10,,,48,some bac like,,480,,4800,,,,
2/1/18,HT Bay 5,,10,,,96,some bac like,,960,,9600,,,,
2/1/18,HT LHO,,10,,,24,some bac like,,240,,2400,,,,
2/14/18,A high ,,10,,,23,,,230,,2300,,,,
2/14/18,B high ,,10,,,56,,,560,,5600,,,,
2/14/18,B Low ,,10,,,32,some bac like,,320,,3200,,,,
2/14/18,B UV,,10,,,15,,,150,,1500,,,,
2/14/18,C high ,,10,,,282,,,2820,,28200,,,,
2/14/18,D high ,,10,,,368,black swarmer,,3680,,36800,,,,
2/14/18,E high ,,10,,,72,some bac like,,720,,7200,,,,
2/14/18,F high ,,10,,,96,,,960,,9600,,,,
2/14/18,P1 high ,,10,,,32,some bac like,,320,,3200,,,,
2/14/18,P2 high ,,10,,,278,black swarmer,,2780,,27800,,,,
2/14/18,P6 high ,,10,,,28,,,280,,2800,,,,
2/14/18,P7 High,,10,,,112,,,1120,,11200,,,,
2/14/18,HT,,10,,,422,,,4220,,42200,,,,
3/7/18,A high ,,10,,,32,low bac like,,320,,3200,,,,
3/7/18,B high ,,10,,,66,,,660,,6600,,,,
3/7/18,C high ,,10,,,264,,,2640,,26400,,,,
3/7/18,D high ,,10,,,112,low bac like,,1120,,11200,,,,
3/7/18,E high ,,10,,,116,,,1160,,11600,,,,
3/7/18,E low ,,10,,,56,,,560,,5600,,,,
3/7/18,F high ,,10,,,282,,,2820,,28200,,,,
3/7/18,F low ,,10,,,84,mod bac like,,840,,8400,,,,
3/7/18,P1 high ,,10,,,44,,,440,,4400,,,,
3/7/18,P2 high ,,10,,,98,,,980,,9800,,,,
3/7/18,P6 high ,,10,,,80,,,800,,8000,,,,
3/7/18,P7 High,,10,,,432,,,4320,,43200,,,,
3/7/18,HT,,10,,,108,mod bac like,,1080,,10800,,,,
3/29/18,A high ,upriser,10,,,64,,,640,,6400,,,,
3/29/18,B high ,inside drum,10,,,112,mostly bac like,,1120,,11200,,,,
3/29/18,B Low ,Ph Port,10,,,92,mostly bac like,,920,,9200,,,,
3/29/18,B post UV,B8 inflow,10,,,60,mostly bac like,,600,,6000,,,,
3/29/18,C high ,plenum,10,,,84,mostly bac like,,840,,8400,,,,
3/29/18,D high ,plenum,10,,,132,half bac like,,1320,,13200,,,,
3/29/18,E high ,inside drum,10,,,248,,,2480,,24800,,,,
3/29/18,F high ,inside drum,10,,,264,some bac like,,2640,,26400,,,,
3/29/18,P1 high ,riser,10,,,96,,,960,,9600,,,,
3/29/18,P2 high ,riser,10,,,106,,,1060,,10600,,,,
3/29/18,P6 high ,riser,10,,,248,small gray colonies,,2480,,24800,,,,
3/29/18,P7 High,riser,10,,,144,,,1440,,14400,,,,
3/29/18,HT,bay ,10,,,432,,,4320,,43200,,,,
5/4/18,A high ,upriser,10,,,112,small amount bac like,,1120,,11200,,,,
5/4/18,B high ,inside drum,10,,,124,sm amount bac like,,1240,,12400,,,,
5/4/18,C high ,plenum,10,,,138,half bac like,,1380,,13800,,,,
5/4/18,D high ,plenum,10,,,162,some bac like,,1620,,16200,,,,
5/4/18,E high ,inside drum,10,,,264,some bac lik,,2640,,26400,,,,
5/4/18,F high ,inside drum,10,,,176,half bac like,,1760,,17600,,,,
5/4/18,P1 high ,riser,10,,,84,mostly bac like,,840,,8400,,,,
5/4/18,P2 high ,riser,10,,,68,mostly bac like,,680,,6800,,,,
5/4/18,P6 high ,riser,10,,,66,mostly bac like,,660,,6600,,,,
5/4/18,P7 High,riser,10,,,132,mostly bac like,,1320,,13200,,,,
5/4/18,HT,bay ,10,,,352,some bac like,,3520,,35200,,,,
5/30/18,A high ,upriser,10,,,124,"elevated gray, some bac like",,1240,,12400,,,,
5/30/18,B high ,inside drum,10,,,88,some bac like,,880,,8800,,,,
5/30/18,C high ,plenum,10,,,84,some bac like,,840,,8400,,,,
5/30/18,D high ,plenum,10,,,112,some bac like,,1120,,11200,,,,
5/30/18,E high ,plenum,10,,,216,some bac like,,2160,,21600,,,,
5/30/18,F high ,inside drum,10,,,256,some bac like,,2560,,25600,,,,
5/30/18,P1 high ,riser,10,,,104,mostly bac like,,1040,,10400,,,,
5/30/18,P2 high ,riser,10,,,112,mostly bac like,,1120,,11200,,,,
5/30/18,P6 high ,riser,10,,,26,mostly bac like,,260,,2600,,,,
5/30/18,P7 High,riser,10,,,56,mostly bac like,,560,,5600,,,,
5/30/18,HT,bay ,10,,,362,black,,3620,,36200,,,,
6/13/18,A Bio,top bio,10,,,84,,,840,,8400,,"system was mid bleaching, bio bypassed",,
6/13/18,B high ,inside drum,10,,,624,"lots of black swarmer, some bac ",,6240,,62400,,,,
6/13/18,C high ,plenum,10,,,112,some bac like,,1120,,11200,,,,
6/13/18,D high ,plenum,10,,,98,some bac like,,980,,9800,,,,
6/13/18,E high ,plenum,10,,,232,heavy black swarmer,,2320,,23200,,,,
6/13/18,F high ,inside drum,10,,,176,,,1760,,17600,,,,
6/13/18,P1 high ,riser,10,,,72,some bac like,,720,,7200,,,,
6/13/18,P2 high ,riser,10,,,152,some bac like,,1520,,15200,,,,
6/13/18,P6 high ,riser,10,,,78,some bac like,,780,,7800,,,,
6/13/18,P7 High,riser,10,,,432,,,4320,,43200,,,,
6/13/18,HT,bay ,10,,,688,,,6880,,68800,,,,
8/2/18,A high ,upriser,10,,,672,foul smell ,,6720,,67200,,,,
8/2/18,B high ,inside drum,10,,,92,1 bac like colony,,920,,9200,,,,
8/2/18,C high ,plenum,10,,,112,Fish Health Pics\2018\IMG_0359.jpg,,1120,,11200,,,,
8/2/18,D high ,plenum,10,,,96,Fish Health Pics\2018\IMG_0359.jpg,,960,,9600,,,,
8/2/18,E high ,plenum,10,,,608,Fish Health Pics\2018\IMG_0360.jpg,,6080,,60800,,,,
8/2/18,F high ,inside drum,10,,,88,Fish Health Pics\2018\IMG_0360.jpg,,880,,8800,,,,
8/2/18,P1 high ,riser,10,,,184,Fish Health Pics\2018\IMG_0360.jpg,,1840,,18400,,,,
8/2/18,P2 high ,riser,10,,,160,Fish Health Pics\2018\IMG_0360.jpg,,1600,,16000,,,,
8/2/18,P6 high ,riser,10,,,108,Fish Health Pics\2018\IMG_0361.jpg,,1080,,10800,,,,
8/2/18,P7 High,riser,10,,,192,"foul smell, black",,1920,,19200,,,,
8/2/18,HT,bay ,10,,,656,"foul smell, black",,6560,,65600,,,,
8/9/18,A high ,upriser,10,,,64,some bac like,,640,,6400,,,,
8/9/18,B high ,inside drum,10,,,112,,,1120,,11200,,,,
8/9/18,C high ,plenum,10,,,208,,,2080,,20800,,,,
8/9/18,D high ,plenum,10,,,68,,,680,,6800,,,,
8/9/18,E high ,plenum,10,,,302,black swarmer,,3020,,30200,,,,
8/9/18,F high ,inside drum,10,,,144,black swarmer,,1440,,14400,,,,
8/9/18,P1 high ,riser,10,,,128,mostly all bac like,,1280,,12800,,,,
8/9/18,P2 high ,riser,10,,,66,some bac like,,660,,6600,,,,
8/9/18,P6 high ,riser,10,,,68,some bac like,,680,,6800,,,,
8/9/18,P7 High,riser,10,,,286,some bac like,,2860,,28600,,,,
8/9/18,HT,bay ,10,,,432,,,4320,,43200,,,,
9/27/18,A high ,upriser,10,,,212,,,2120,,21200,,,,
9/27/18,B high ,inside drum,10,,,688,,,6880,,68800,,,,
9/27/18,C high ,plenum,10,,,108,,,1080,,10800,,,,
9/27/18,D high ,plenum,10,,,52,some bac like,,520,,5200,,,,
9/27/18,E high ,plenum,10,,,448,some bac like,,4480,,44800,,,,
9/27/18,F high ,inside drum,10,,,592,,,5920,,59200,,,,
9/27/18,P1 high ,riser,10,,,56,mostly bac like,,560,,5600,,,,
9/27/18,P2 high ,riser,10,,,192,some bac like,,1920,,19200,,,,
9/27/18,P6 high ,riser,10,,,1088,,,10880,,108800,,,,
9/27/18,P7 High,riser,10,,,60,some bac like,,600,,6000,,,,
9/27/18,HT,bay ,10,,,224,some bac like,,2240,,22400,,,,
10/15/18,A high ,upriser,10,,,132,,,1320,,13200,,,,
10/15/18,B high ,inside drum,10,,,216,some bac like,,2160,,21600,,,,
10/15/18,C high ,plenum,10,,,52,,,520,,5200,,,,
10/15/18,D high ,plenum,10,,,512,,,5120,,51200,,,,
10/15/18,E high ,plenum,10,,,176,some bac like,,1760,,17600,,,,
10/15/18,F high ,inside drum,10,,,216,some bac like,,2160,,21600,,,,
10/15/18,P1 high ,riser,10,,,64,some bac like,,640,,6400,,,,
10/15/18,P2 high ,riser,10,,,112,,,1120,,11200,,,,
10/15/18,P6 high ,riser,10,,,60,,,600,,6000,,,,
10/15/18,P7 High,riser,10,,,32,,,320,,3200,,,,
10/15/18,HT,bay ,10,,,336,mixed growth w bac like,,3360,,33600,,,,
11/28/18,A high ,upriser,10,,,3,,,30,,300,,,,
11/28/18,B high ,inside drum,10,,,468,,,4680,,46800,,,,
11/28/18,C high ,plenum,10,,,496,,,4960,,49600,,,,
11/28/18,D high ,plenum,10,,,272,,,2720,,27200,,,,
11/28/18,E high ,plenum,10,,,176,,,1760,,17600,,,,
11/28/18,F high ,inside drum,10,,,224,,,2240,,22400,,,,
11/28/18,P1 high ,riser,10,,,168,,,1680,,16800,,,,
11/28/18,P2 high ,riser,10,,,112,,,1120,,11200,,,,
11/28/18,P6 high ,riser,10,,,160,some bac like,,1600,,16000,,,,
11/28/18,P7 High,riser,10,,,208,,,2080,,20800,,,,
11/28/18,P9,riser,10,,,156,,,1560,,15600,,,,
11/28/18,HT,bay ,10,,,144,mod bac like,,1440,,14400,,,,
1/3/19,A high ,upriser,10,,,60,,,600,,6000,,,,
1/3/19,B high ,inside drum,10,,,92,,,920,,9200,,,,
1/3/19,C high ,plenum,10,,,248,,,2480,,24800,,,,
1/3/19,D high ,plenum,10,,,76,,,760,,7600,,,,
1/3/19,E high ,plenum,10,,,368,,,3680,,36800,,,,
1/3/19,F high ,inside drum,10,,,208,,,2080,,20800,,,,
1/3/19,P1 high ,riser,10,,,168,mod bac like,,1680,,16800,,,,
1/3/19,P2 high ,riser,10,,,172,,,1720,,17200,,,,
1/3/19,P6 high ,riser,10,,,400,over run with black swarmer,,4000,,40000,,,,
1/3/19,P7 High,riser,10,,,144,,,1440,,14400,,,,
1/3/19,P9,riser,10,,,4,,,40,,400,,,,
1/3/19,HT,bay ,10,,,128,some bac like,,1280,,12800,,,,
1/16/19,A high ,upriser,10,,,198,mod bac like,,1980,,19800,,,,
1/16/19,B high ,inside drum,10,,,208,mod bac like,,2080,,20800,,,,
1/16/19,C high ,plenum,10,,,82,low bac like,,820,,8200,,,,
1/16/19,D high ,plenum,10,,,108,low bac like,,1080,,10800,,,,
1/16/19,E high ,plenum,10,,,368,some bac like,,3680,,36800,,,,
1/16/19,F high ,inside drum,10,,,236,mod bac like,,2360,,23600,,,,
1/16/19,P1 high ,riser,10,,,128,mostly bac like,,1280,,12800,,,,
1/16/19,P2 high ,riser,10,,,92,mostly bac like,,920,,9200,,,,
1/16/19,P6 high ,riser,10,,,136,mostly bac like,,1360,,13600,,,,
1/16/19,P7 High,riser,10,,,294,some bac like,,2940,,29400,,,,
1/16/19,P9,riser,10,,,220,mostly bac like,,2200,,22000,,,,
1/16/19,HT,bay ,10,,,394,mod bac like,,3940,,39400,,,,
1/31/19,A high ,upriser,10,,,92,some bac like,,920,,9200,,,,
1/31/19,A pre UV,LHO Sight tube,10,,,76,some bac like,,760,,7600,,,,
1/31/19,A post UV,tank sight tube,10,,,33,some bac like,,330,,3300,,,,
1/31/19,B high ,inside drum,10,,,304,dark swarmer,,3040,,30400,,,,
1/31/19,C high ,plenum,10,,,232,foul odor,,2320,,23200,,,,
1/31/19,D high ,plenum,10,,,12,,,120,,1200,,,,
1/31/19,E high ,plenum,10,,,192,,,1920,,19200,,,,
1/31/19,F high ,inside drum,10,,,120,,,1200,,12000,,,,
1/31/19,P1 high ,riser,10,,,168,,,1680,,16800,,,,
1/31/19,P2 high ,riser,10,,,120,,,1200,,12000,,,,
1/31/19,P6 high ,riser,10,,,104,mostly all bac like,,1040,,10400,,,,
1/31/19,P7 High,riser,10,,,208,,,2080,,20800,,,,
1/31/19,P9,riser,10,,,68,mostly all bac like,,680,,6800,,,,
1/31/19,HT,bay ,10,,,340,some bac like,,3400,,34000,,,,
2/8/19,A high ,upriser,10,,,82,black swarmer,,820,,8200,,,,
2/8/19,B high ,inside drum,10,,,104,,,1040,,10400,,,,
2/8/19,C high ,plenum,10,,,128,,,1280,,12800,,,,
2/8/19,D high ,plenum,10,,,152,,,1520,,15200,,,,
2/8/19,E high ,plenum,10,,,448,,,4480,,44800,,,,
2/8/19,F high ,inside drum,10,,,112,,,1120,,11200,,,,
2/8/19,P1 high ,riser,10,,,208,,,2080,,20800,,,,
2/8/19,P2 high ,riser,10,,,44,,,440,,4400,,,,
2/8/19,P6 high ,riser,10,,,112,mostly bac like,,1120,,11200,,,,
2/8/19,P7 High,riser,10,,,152,,,1520,,15200,,,,
2/8/19,P9,riser,10,,,56,,,560,,5600,,,,
2/8/19,HT,bay ,10,,,88,,,880,,8800,,,,
2/8/19,"B ""void"" pipe",old 7/8,10,,,592,,,5920,,59200,,,,
3/28/19,A high ,upriser,10,,,56,most morph sim to bacillus,,560,,5600,,,,
3/28/19,B high ,inside drum,10,,,352,some bac like,,3520,,35200,,,,
3/28/19,C high ,plenum,10,,,184,some bac like,,1840,,18400,,,,
3/28/19,D high ,plenum,10,,,112,most morph sim to bacillus,,1120,,11200,,,,
3/28/19,E high ,plenum,10,,,304,some bac like,,3040,,30400,,,,
3/28/19,F high ,inside drum,10,,,216,some bac like,,2160,,21600,,,,
3/28/19,P1 high ,riser,10,,,144,most morph sim to bacillus,,1440,,14400,,,,
3/28/19,P2 high ,riser,10,,,132,most morph sim to bacillus,,1320,,13200,,,,
3/28/19,P6 high ,riser,10,,,192,most morph sim to bacillus,,1920,,19200,,,,
3/28/19,P7 High,riser,10,,,256,some bac like,,2560,,25600,,,,
3/28/19,P9,riser,10,,,152,mod bac like,,1520,,15200,,,,
3/28/19,HT,bay ,10,,,368,some bac like,,3680,,36800,,,,
5/2/19,A high ,upriser,10,,,27,,,270,,2700,,,,
5/2/19,B high ,inside drum,10,,,168,,,1680,,16800,,,,
5/2/19,C high ,plenum,10,,,280,,,2800,,28000,,,,
5/2/19,D high ,plenum,10,,,172,,,1720,,17200,,,,
5/2/19,E high ,plenum,10,,,656,,,6560,,65600,,,,
5/2/19,F high ,inside drum,10,,,208,,,2080,,20800,,,,
